"0","Q1 <- TD_imputados %>%"
"0","  select(hora, dia, mes, anio, `intensidad total`, carril) %>%"
"0","  group_by(anio, mes, dia, hora, carril) %>%"
"0","  summarise(`intensidad por hora` = sum(`intensidad total`)) %>%"
"0","  mutate(`Nivel de intensidad` = ifelse(`intensidad por hora` < 800 , ""BAJA"","
"0","                                 ifelse(`intensidad por hora` < 1600, ""MEDIA"","
"0","                                 ifelse(`intensidad por hora` < 2400, ""ALTA"", "
"0","                                        ""EXCESIVA""))),"
"0","         `Nivel de intensidad` = as.factor(`Nivel de intensidad`))"
"0","  "
"0","Q1.1 <- Q1 %>%"
"0","  group_by(`Nivel de intensidad`) %>%"
"0","  summarise(Frecuencia = n()) %>%"
"0","  mutate(`Nivel de intensidad` = factor(`Nivel de intensidad`,"
"0","                        levels = c(""BAJA"", ""MEDIA"", ""ALTA"", ""EXCESIVA"")))"
"0",""
"0","  ggplot(Q1.1, aes(x = `Nivel de intensidad`, y = Frecuencia)) +"
"0","    geom_segment(aes(xend = `Nivel de intensidad`, yend = 0)) +"
"0","    geom_point(size = 4, color = ""orange"") +"
"0","    scale_x_discrete(limits = c(""BAJA"", ""MEDIA"", ""ALTA"", ""EXCESIVA"")) +"
"0","    xlab(""Categorías de intensidad"") +"
"0","    ylab(""Número de casos"") +"
"0","    ggtitle(""Dimensionado de número de casos"")"
